FlightNumber,Date,Origin,Destination,DelayCategory,DestinationType,DayOfWeek,Delay
182,01MAR2000,LGA,YYZ,No Delay,International,4,0
114,01MAR2000,LGA,LAX,1-10 Minutes,Domestic,4,8
202,01MAR2000,LGA,ORD,No Delay,Domestic,4,-5
219,01MAR2000,LGA,LHR,11+ Minutes,International,4,18
439,01MAR2000,LGA,LAX,No Delay,Domestic,4,-4
387,01MAR2000,LGA,CPH,No Delay,International,4,-2
290,01MAR2000,LGA,WAS,No Delay,Domestic,4,-8
523,01MAR2000,LGA,ORD,1-10 Minutes,Domestic,4,4
982,01MAR2000,LGA,DFW,No Delay,Domestic,4,0
622,01MAR2000,LGA,FRA,No Delay,International,4,-5
821,01MAR2000,LGA,LHR,11+ Minutes,International,4,16
872,01MAR2000,LGA,LAX,1-10 Minutes,Domestic,4,3
416,01MAR2000,LGA,WAS,1-10 Minutes,Domestic,4,4
132,01MAR2000,LGA,YYZ,11+ Minutes,International,4,14
829,01MAR2000,LGA,WAS,No Delay,Domestic,4,-6
183,01MAR2000,LGA,WAS,No Delay,Domestic,4,-8
271,01MAR2000,LGA,CDG,1-10 Minutes,International,4,5
921,01MAR2000,LGA,DFW,No Delay,Domestic,4,-5
302,01MAR2000,LGA,WAS,No Delay,Domestic,4,-2
431,01MAR2000,LGA,LAX,11+ Minutes,Domestic,4,13
308,01MAR2000,LGA,ORD,No Delay,Domestic,4,-5
182,02MAR2000,LGA,YYZ,1-10 Minutes,International,5,2
114,02MAR2000,LGA,LAX,No Delay,Domestic,5,0
202,02MAR2000,LGA,ORD,1-10 Minutes,Domestic,5,5
219,02MAR2000,LGA,LHR,11+ Minutes,International,5,18
439,02MAR2000,LGA,LAX,1-10 Minutes,Domestic,5,2
387,02MAR2000,LGA,CPH,No Delay,International,5,-10
290,02MAR2000,LGA,WAS,No Delay,Domestic,5,-3
523,02MAR2000,LGA,ORD,No Delay,Domestic,5,-5
982,02MAR2000,LGA,DFW,1-10 Minutes,Domestic,5,9
622,02MAR2000,LGA,FRA,No Delay,International,5,0
821,02MAR2000,LGA,LHR,No Delay,International,5,-9
872,02MAR2000,LGA,LAX,1-10 Minutes,Domestic,5,7
416,02MAR2000,LGA,WAS,No Delay,Domestic,5,0
132,02MAR2000,LGA,YYZ,1-10 Minutes,International,5,5
829,02MAR2000,LGA,WAS,1-10 Minutes,Domestic,5,1
183,02MAR2000,LGA,WAS,1-10 Minutes,Domestic,5,5
271,02MAR2000,LGA,CDG,1-10 Minutes,International,5,4
921,02MAR2000,LGA,DFW,1-10 Minutes,Domestic,5,5
302,02MAR2000,LGA,WAS,No Delay,Domestic,5,0
431,02MAR2000,LGA,LAX,11+ Minutes,Domestic,5,15
